Font: Asap  Style: ExtraBold
Point Size: 311   Padding: 15   SP/PD Ratio: 4.8%

Characters included: 99/2524
Missing characters: 2425
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12354	Hex: 3042	Char [あ]
ID: 23776	Hex: 5CE0	Char [峠]
ID: 21311	Hex: 533F	Char [匿]
ID: 29305	Hex: 7279	Char [特]
ID: 24471	Hex: 5F97	Char [得]
ID: 30563	Hex: 7763	Char [督]
ID: 24499	Hex: 5FB3	Char [徳]
ID: 31716	Hex: 7BE4	Char [篤]
ID: 27602	Hex: 6BD2	Char [毒]
ID: 29420	Hex: 72EC	Char [独]
ID: 35501	Hex: 8AAD	Char [読]
ID: 26627	Hex: 6803	Char [栃]
ID: 20984	Hex: 51F8	Char [凸]
ID: 31361	Hex: 7A81	Char [突]
ID: 23626	Hex: 5C4A	Char [届]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 35930	Hex: 8C5A	Char [豚]
ID: 38931	Hex: 9813	Char [頓]
ID: 36010	Hex: 8CAA	Char [貪]
ID: 37389	Hex: 920D	Char [鈍]
ID: 26311	Hex: 66C7	Char [曇]
ID: 20028	Hex: 4E3C	Char [丼]
ID: 37027	Hex: 90A3	Char [那]
ID: 22856	Hex: 5948	Char [奈]
ID: 20869	Hex: 5185	Char [内]
ID: 26792	Hex: 68A8	Char [梨]
ID: 35598	Hex: 8B0E	Char [謎]
ID: 37707	Hex: 934B	Char [鍋]
ID: 21335	Hex: 5357	Char [南]
ID: 36575	Hex: 8EDF	Char [軟]
ID: 38627	Hex: 96E3	Char [難]
ID: 20108	Hex: 4E8C	Char [二]
ID: 23612	Hex: 5C3C	Char [尼]
ID: 24336	Hex: 5F10	Char [弐]
ID: 21250	Hex: 5302	Char [匂]
ID: 32905	Hex: 8089	Char [肉]
ID: 34425	Hex: 8679	Char [虹]
ID: 26085	Hex: 65E5	Char [日]
ID: 20837	Hex: 5165	Char [入]
ID: 20083	Hex: 4E73	Char [乳]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 20219	Hex: 4EFB	Char [任]
ID: 22922	Hex: 598A	Char [妊]
ID: 24525	Hex: 5FCD	Char [忍]
ID: 35469	Hex: 8A8D	Char [認]
ID: 23527	Hex: 5BE7	Char [寧]
ID: 29105	Hex: 71B1	Char [熱]
ID: 24180	Hex: 5E74	Char [年]
ID: 24565	Hex: 5FF5	Char [念]
ID: 25467	Hex: 637B	Char [捻]
ID: 31896	Hex: 7C98	Char [粘]
ID: 29123	Hex: 71C3	Char [燃]
ID: 24745	Hex: 60A9	Char [悩]
ID: 32013	Hex: 7D0D	Char [納]
ID: 33021	Hex: 80FD	Char [能]
ID: 33075	Hex: 8133	Char [脳]
ID: 36786	Hex: 8FB2	Char [農]
ID: 28611	Hex: 6FC3	Char [濃]
ID: 25226	Hex: 628A	Char [把]
ID: 27874	Hex: 6CE2	Char [波]
ID: 27966	Hex: 6D3E	Char [派]
ID: 30772	Hex: 7834	Char [破]
ID: 35207	Hex: 8987	Char [覇]
ID: 39340	Hex: 99AC	Char [馬]
ID: 23110	Hex: 5A46	Char [婆]
ID: 32629	Hex: 7F75	Char [罵]
ID: 25309	Hex: 62DD	Char [拝]
ID: 26479	Hex: 676F	Char [杯]
ID: 32972	Hex: 80CC	Char [背]
ID: 32954	Hex: 80BA	Char [肺]
ID: 20467	Hex: 4FF3	Char [俳]
ID: 37197	Hex: 914D	Char [配]
ID: 25490	Hex: 6392	Char [排]
ID: 25943	Hex: 6557	Char [敗]
ID: 24259	Hex: 5EC3	Char [廃]
ID: 36649	Hex: 8F29	Char [輩]
ID: 22770	Hex: 58F2	Char [売]
ID: 20493	Hex: 500D	Char [倍]
ID: 26757	Hex: 6885	Char [梅]
ID: 22521	Hex: 57F9	Char [培]
ID: 38506	Hex: 966A	Char [陪]
ID: 23186	Hex: 5A92	Char [媒]
ID: 36023	Hex: 8CB7	Char [買]
ID: 36064	Hex: 8CE0	Char [賠]
ID: 30333	Hex: 767D	Char [白]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 25293	Hex: 62CD	Char [拍]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 36843	Hex: 8FEB	Char [迫]
ID: 21093	Hex: 5265	Char [剥]
ID: 33334	Hex: 8236	Char [舶]
ID: 21338	Hex: 535A	Char [博]
ID: 34180	Hex: 8584	Char [薄]
ID: 40614	Hex: 9EA6	Char [麦]
ID: 28448	Hex: 6F20	Char [漠]
ID: 32283	Hex: 7E1B	Char [縛]
ID: 29190	Hex: 7206	Char [爆]
ID: 31665	Hex: 7BB1	Char [箱]
ID: 31672	Hex: 7BB8	Char [箸]
ID: 30033	Hex: 7551	Char [畑]
ID: 32908	Hex: 808C	Char [肌]
ID: 20843	Hex: 516B	Char [八]
ID: 37474	Hex: 9262	Char [鉢]
ID: 30330	Hex: 767A	Char [発]
ID: 39658	Hex: 9AEA	Char [髪]
ID: 20240	Hex: 4F10	Char [伐]
ID: 25244	Hex: 629C	Char [抜]
ID: 32624	Hex: 7F70	Char [罰]
ID: 38309	Hex: 95A5	Char [閥]
ID: 21453	Hex: 53CD	Char [反]
ID: 21322	Hex: 534A	Char [半]
ID: 27710	Hex: 6C3E	Char [氾]
ID: 29359	Hex: 72AF	Char [犯]
ID: 24070	Hex: 5E06	Char [帆]
ID: 27726	Hex: 6C4E	Char [汎]
ID: 20276	Hex: 4F34	Char [伴]
ID: 21028	Hex: 5224	Char [判]
ID: 22338	Hex: 5742	Char [坂]
ID: 38442	Hex: 962A	Char [阪]
ID: 26495	Hex: 677F	Char [板]
ID: 29256	Hex: 7248	Char [版]
ID: 29677	Hex: 73ED	Char [班]
ID: 30036	Hex: 7554	Char [畔]
ID: 33324	Hex: 822C	Char [般]
ID: 36009	Hex: 8CA9	Char [販]
ID: 26001	Hex: 6591	Char [斑]
ID: 39151	Hex: 98EF	Char [飯]
ID: 25644	Hex: 642C	Char [搬]
ID: 29033	Hex: 7169	Char [煩]
ID: 38930	Hex: 9812	Char [頒]
ID: 31684	Hex: 7BC4	Char [範]
ID: 32321	Hex: 7E41	Char [繁]
ID: 34281	Hex: 85E9	Char [藩]
ID: 26217	Hex: 6669	Char [晩]
ID: 30058	Hex: 756A	Char [番]
ID: 34542	Hex: 86EE	Char [蛮]
ID: 30436	Hex: 76E4	Char [盤]
ID: 27604	Hex: 6BD4	Char [比]
ID: 30382	Hex: 76AE	Char [皮]
ID: 22915	Hex: 5983	Char [妃]
ID: 21542	Hex: 5426	Char [否]
ID: 25209	Hex: 6279	Char [批]
ID: 24444	Hex: 5F7C	Char [彼]
ID: 25259	Hex: 62AB	Char [披]
ID: 32933	Hex: 80A5	Char [肥]
ID: 38750	Hex: 975E	Char [非]
ID: 21329	Hex: 5351	Char [卑]
ID: 39131	Hex: 98DB	Char [飛]
ID: 30130	Hex: 75B2	Char [疲]
ID: 31192	Hex: 79D8	Char [秘]
ID: 34987	Hex: 88AB	Char [被]
ID: 24754	Hex: 60B2	Char [悲]
ID: 25161	Hex: 6249	Char [扉]
ID: 36027	Hex: 8CBB	Char [費]
ID: 30865	Hex: 7891	Char [碑]
ID: 32631	Hex: 7F77	Char [罷]
ID: 36991	Hex: 907F	Char [避]
ID: 23614	Hex: 5C3E	Char [尾]
ID: 30473	Hex: 7709	Char [眉]
ID: 32654	Hex: 7F8E	Char [美]
ID: 20633	Hex: 5099	Char [備]
ID: 24494	Hex: 5FAE	Char [微]
ID: 40763	Hex: 9F3B	Char [鼻]
ID: 33181	Hex: 819D	Char [膝]
ID: 32920	Hex: 8098	Char [肘]
ID: 21305	Hex: 5339	Char [匹]
ID: 24517	Hex: 5FC5	Char [必]
ID: 27852	Hex: 6CCC	Char [泌]
ID: 31558	Hex: 7B46	Char [筆]
ID: 23019	Hex: 59EB	Char [姫]
ID: 30334	Hex: 767E	Char [百]
ID: 27703	Hex: 6C37	Char [氷]
ID: 34920	Hex: 8868	Char [表]
ID: 20469	Hex: 4FF5	Char [俵]
ID: 31080	Hex: 7968	Char [票]
ID: 35413	Hex: 8A55	Char [評]
ID: 28418	Hex: 6F02	Char [漂]
ID: 27161	Hex: 6A19	Char [標]
ID: 33495	Hex: 82D7	Char [苗]
ID: 31186	Hex: 79D2	Char [秒]
ID: 30149	Hex: 75C5	Char [病]
ID: 25551	Hex: 63CF	Char [描]
ID: 29483	Hex: 732B	Char [猫]
ID: 21697	Hex: 54C1	Char [品]
ID: 27996	Hex: 6D5C	Char [浜]
ID: 36007	Hex: 8CA7	Char [貧]
ID: 36051	Hex: 8CD3	Char [賓]
ID: 38971	Hex: 983B	Char [頻]
ID: 25935	Hex: 654F	Char [敏]
ID: 29942	Hex: 74F6	Char [瓶]
ID: 19981	Hex: 4E0D	Char [不]
ID: 22827	Hex: 592B	Char [夫]
ID: 29238	Hex: 7236	Char [父]
ID: 20184	Hex: 4ED8	Char [付]
ID: 24067	Hex: 5E03	Char [布]
ID: 25206	Hex: 6276	Char [扶]
ID: 24220	Hex: 5E9C	Char [府]
ID: 24598	Hex: 6016	Char [怖]
ID: 38428	Hex: 961C	Char [阜]
ID: 38468	Hex: 9644	Char [附]
ID: 35331	Hex: 8A03	Char [訃]
ID: 36000	Hex: 8CA0	Char [負]
ID: 36212	Hex: 8D74	Char [赴]
ID: 28014	Hex: 6D6E	Char [浮]
ID: 23142	Hex: 5A66	Char [婦]
ID: 31526	Hex: 7B26	Char [符]
ID: 23500	Hex: 5BCC	Char [富]
ID: 26222	Hex: 666E	Char [普]
ID: 33104	Hex: 8150	Char [腐]
ID: 25975	Hex: 6577	Char [敷]
ID: 33178	Hex: 819A	Char [膚]
ID: 36070	Hex: 8CE6	Char [賦]
ID: 35676	Hex: 8B5C	Char [譜]
ID: 20398	Hex: 4FAE	Char [侮]
ID: 27494	Hex: 6B66	Char [武]
ID: 37096	Hex: 90E8	Char [部]
ID: 33310	Hex: 821E	Char [舞]
ID: 23553	Hex: 5C01	Char [封]
ID: 39080	Hex: 98A8	Char [風]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 26381	Hex: 670D	Char [服]
ID: 21103	Hex: 526F	Char [副]
ID: 24133	Hex: 5E45	Char [幅]
ID: 24489	Hex: 5FA9	Char [復]
ID: 31119	Hex: 798F	Char [福]
ID: 33145	Hex: 8179	Char [腹]
ID: 35079	Hex: 8907	Char [複]
ID: 35206	Hex: 8986	Char [覆]
ID: 25173	Hex: 6255	Char [払]
ID: 27832	Hex: 6CB8	Char [沸]
ID: 20175	Hex: 4ECF	Char [仏]
ID: 29289	Hex: 7269	Char [物]
ID: 31881	Hex: 7C89	Char [粉]
ID: 32027	Hex: 7D1B	Char [紛]
ID: 38640	Hex: 96F0	Char [雰]
ID: 22132	Hex: 5674	Char [噴]
ID: 22707	Hex: 58B3	Char [墳]
ID: 24996	Hex: 61A4	Char [憤]
ID: 22894	Hex: 596E	Char [奮]
ID: 20998	Hex: 5206	Char [分]
ID: 25991	Hex: 6587	Char [文]
ID: 32862	Hex: 805E	Char [聞]
ID: 19993	Hex: 4E19	Char [丙]
ID: 24179	Hex: 5E73	Char [平]
ID: 20853	Hex: 5175	Char [兵]
ID: 20341	Hex: 4F75	Char [併]
ID: 20006	Hex: 4E26	Char [並]
ID: 26564	Hex: 67C4	Char [柄]
ID: 38491	Hex: 965B	Char [陛]
ID: 38281	Hex: 9589	Char [閉]
ID: 22592	Hex: 5840	Char [塀]
ID: 24163	Hex: 5E63	Char [幣]
ID: 24330	Hex: 5F0A	Char [弊]
ID: 34109	Hex: 853D	Char [蔽]
ID: 39173	Hex: 9905	Char [餅]
ID: 31859	Hex: 7C73	Char [米]
ID: 22721	Hex: 58C1	Char [壁]
ID: 29863	Hex: 74A7	Char [璧]
ID: 30294	Hex: 7656	Char [癖]
ID: 21029	Hex: 5225	Char [別]
ID: 34065	Hex: 8511	Char [蔑]
ID: 29255	Hex: 7247	Char [片]
ID: 36794	Hex: 8FBA	Char [辺]
ID: 36820	Hex: 8FD4	Char [返]
ID: 22793	Hex: 5909	Char [変]
ID: 20559	Hex: 504F	Char [偏]
ID: 36941	Hex: 904D	Char [遍]
ID: 32232	Hex: 7DE8	Char [編]
ID: 24321	Hex: 5F01	Char [弁]
ID: 20415	Hex: 4FBF	Char [便]
ID: 21193	Hex: 52C9	Char [勉]
ID: 27497	Hex: 6B69	Char [歩]
ID: 20445	Hex: 4FDD	Char [保]
ID: 21754	Hex: 54FA	Char [哺]
ID: 25429	Hex: 6355	Char [捕]
ID: 35036	Hex: 88DC	Char [補]
ID: 33303	Hex: 8217	Char [舗]
ID: 27597	Hex: 6BCD	Char [母]
ID: 21215	Hex: 52DF	Char [募]
ID: 22675	Hex: 5893	Char [墓]
ID: 24917	Hex: 6155	Char [慕]
ID: 26286	Hex: 66AE	Char [暮]
ID: 31807	Hex: 7C3F	Char [簿]
ID: 26041	Hex: 65B9	Char [方]
ID: 21253	Hex: 5305	Char [包]
ID: 33459	Hex: 82B3	Char [芳]
ID: 37030	Hex: 90A6	Char [邦]
ID: 22857	Hex: 5949	Char [奉]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 25265	Hex: 62B1	Char [抱]
ID: 25918	Hex: 653E	Char [放]
ID: 27861	Hex: 6CD5	Char [法]
ID: 27873	Hex: 6CE1	Char [泡]
ID: 32990	Hex: 80DE	Char [胞]
ID: 20472	Hex: 4FF8	Char [俸]
ID: 20515	Hex: 5023	Char [倣]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 30770	Hex: 7832	Char [砲]
ID: 23849	Hex: 5D29	Char [崩]
ID: 35370	Hex: 8A2A	Char [訪]
ID: 22577	Hex: 5831	Char [報]
ID: 34562	Hex: 8702	Char [蜂]
ID: 35914	Hex: 8C4A	Char [豊]
ID: 39165	Hex: 98FD	Char [飽]
ID: 35090	Hex: 8912	Char [褒]
ID: 32299	Hex: 7E2B	Char [縫]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 24537	Hex: 5FD9	Char [忙]
ID: 22346	Hex: 574A	Char [坊]
ID: 22952	Hex: 59A8	Char [妨]
ID: 24536	Hex: 5FD8	Char [忘]
ID: 38450	Hex: 9632	Char [防]
ID: 25151	Hex: 623F	Char [房]
ID: 32938	Hex: 80AA	Char [肪]
ID: 26576	Hex: 67D0	Char [某]
ID: 20882	Hex: 5192	Char [冒]
ID: 21078	Hex: 5256	Char [剖]
ID: 32033	Hex: 7D21	Char [紡]
ID: 26395	Hex: 671B	Char [望]
ID: 20621	Hex: 508D	Char [傍]
ID: 24125	Hex: 5E3D	Char [帽]
ID: 26834	Hex: 68D2	Char [棒]
ID: 36031	Hex: 8CBF	Char [貿]
ID: 35980	Hex: 8C8C	Char [貌]
ID: 26292	Hex: 66B4	Char [暴]
ID: 33192	Hex: 81A8	Char [膨]
ID: 35584	Hex: 8B00	Char [謀]
ID: 38956	Hex: 982C	Char [頬]
ID: 21271	Hex: 5317	Char [北]
ID: 26408	Hex: 6728	Char [木]
ID: 26420	Hex: 6734	Char [朴]
ID: 29287	Hex: 7267	Char [牧]
ID: 30566	Hex: 7766	Char [睦]
ID: 20693	Hex: 50D5	Char [僕]
ID: 22696	Hex: 58A8	Char [墨]
ID: 25778	Hex: 64B2	Char [撲]
ID: 27809	Hex: 6CA1	Char [没]
ID: 21187	Hex: 52C3	Char [勃]
ID: 22528	Hex: 5800	Char [堀]
ID: 26412	Hex: 672C	Char [本]
ID: 22868	Hex: 5954	Char [奔]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 20961	Hex: 51E1	Char [凡]
ID: 30406	Hex: 76C6	Char [盆]
ID: 40635	Hex: 9EBB	Char [麻]
ID: 25705	Hex: 6469	Char [摩]
ID: 30952	Hex: 78E8	Char [磨]
ID: 39764	Hex: 9B54	Char [魔]
ID: 27598	Hex: 6BCE	Char [毎]
ID: 22969	Hex: 59B9	Char [妹]
ID: 26522	Hex: 679A	Char [枚]
ID: 26151	Hex: 6627	Char [昧]
ID: 22475	Hex: 57CB	Char [埋]
ID: 24149	Hex: 5E55	Char [幕]
ID: 33180	Hex: 819C	Char [膜]
ID: 26517	Hex: 6795	Char [枕]
ID: 21448	Hex: 53C8	Char [又]
ID: 26411	Hex: 672B	Char [末]
ID: 25273	Hex: 62B9	Char [抹]
ID: 19975	Hex: 4E07	Char [万]
ID: 28288	Hex: 6E80	Char [満]
ID: 24930	Hex: 6162	Char [慢]
ID: 28459	Hex: 6F2B	Char [漫]
ID: 26410	Hex: 672A	Char [未]
ID: 21619	Hex: 5473	Char [味]
ID: 39749	Hex: 9B45	Char [魅]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 23494	Hex: 5BC6	Char [密]
ID: 34588	Hex: 871C	Char [蜜]
ID: 33032	Hex: 8108	Char [脈]
ID: 22937	Hex: 5999	Char [妙]
ID: 27665	Hex: 6C11	Char [民]
ID: 30496	Hex: 7720	Char [眠]
ID: 30683	Hex: 77DB	Char [矛]
ID: 21209	Hex: 52D9	Char [務]
ID: 28961	Hex: 7121	Char [無]
ID: 22818	Hex: 5922	Char [夢]
ID: 38695	Hex: 9727	Char [霧]
ID: 23064	Hex: 5A18	Char [娘]
ID: 21517	Hex: 540D	Char [名]
ID: 21629	Hex: 547D	Char [命]
ID: 26126	Hex: 660E	Char [明]
ID: 36855	Hex: 8FF7	Char [迷]
ID: 20901	Hex: 51A5	Char [冥]
ID: 30431	Hex: 76DF	Char [盟]
ID: 37528	Hex: 9298	Char [銘]
ID: 40180	Hex: 9CF4	Char [鳴]
ID: 28357	Hex: 6EC5	Char [滅]
ID: 20813	Hex: 514D	Char [免]
ID: 38754	Hex: 9762	Char [面]
ID: 32191	Hex: 7DBF	Char [綿]
ID: 40634	Hex: 9EBA	Char [麺]
ID: 33538	Hex: 8302	Char [茂]
ID: 27169	Hex: 6A21	Char [模]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 22916	Hex: 5984	Char [妄]
ID: 30450	Hex: 76F2	Char [盲]
ID: 32791	Hex: 8017	Char [耗]
ID: 29467	Hex: 731B	Char [猛]
ID: 32178	Hex: 7DB2	Char [網]
ID: 30446	Hex: 76EE	Char [目]
ID: 40665	Hex: 9ED9	Char [黙]
ID: 38272	Hex: 9580	Char [門]
ID: 32011	Hex: 7D0B	Char [紋]
ID: 21839	Hex: 554F	Char [問]
ID: 20918	Hex: 51B6	Char [冶]
ID: 22812	Hex: 591C	Char [夜]
ID: 37326	Hex: 91CE	Char [野]
ID: 24357	Hex: 5F25	Char [弥]
ID: 21380	Hex: 5384	Char [厄]
ID: 24441	Hex: 5F79	Char [役]
ID: 32004	Hex: 7D04	Char [約]
ID: 35379	Hex: 8A33	Char [訳]
ID: 34220	Hex: 85AC	Char [薬]
ID: 36493	Hex: 8E8D	Char [躍]
ID: 38343	Hex: 95C7	Char [闇]
ID: 30001	Hex: 7531	Char [由]
ID: 27833	Hex: 6CB9	Char [油]
ID: 21929	Hex: 55A9	Char [喩]
ID: 24841	Hex: 6109	Char [愉]
ID: 35565	Hex: 8AED	Char [諭]
ID: 36664	Hex: 8F38	Char [輸]
ID: 30290	Hex: 7652	Char [癒]
ID: 21807	Hex: 552F	Char [唯]
ID: 21451	Hex: 53CB	Char [友]
ID: 26377	Hex: 6709	Char [有]
ID: 21191	Hex: 52C7	Char [勇]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24736	Hex: 60A0	Char [悠]
ID: 37109	Hex: 90F5	Char [郵]
ID: 28263	Hex: 6E67	Char [湧]
ID: 29494	Hex: 7336	Char [猶]
ID: 35029	Hex: 88D5	Char [裕]
ID: 36938	Hex: 904A	Char [遊]
ID: 38596	Hex: 96C4	Char [雄]
ID: 35480	Hex: 8A98	Char [誘]
ID: 24962	Hex: 6182	Char [憂]
ID: 34701	Hex: 878D	Char [融]
ID: 20778	Hex: 512A	Char [優]
ID: 19982	Hex: 4E0E	Char [与]
ID: 20104	Hex: 4E88	Char [予]
ID: 20313	Hex: 4F59	Char [余]
ID: 35465	Hex: 8A89	Char [誉]
ID: 38928	Hex: 9810	Char [預]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 29992	Hex: 7528	Char [用]
ID: 32650	Hex: 7F8A	Char [羊]
ID: 22934	Hex: 5996	Char [妖]
ID: 27915	Hex: 6D0B	Char [洋]
ID: 35201	Hex: 8981	Char [要]
ID: 23481	Hex: 5BB9	Char [容]
ID: 24248	Hex: 5EB8	Char [庸]
ID: 25562	Hex: 63DA	Char [揚]
ID: 25594	Hex: 63FA	Char [揺]
ID: 33865	Hex: 8449	Char [葉]
ID: 38525	Hex: 967D	Char [陽]
ID: 28342	Hex: 6EB6	Char [溶]
ID: 33136	Hex: 8170	Char [腰]
ID: 27096	Hex: 69D8	Char [様]
ID: 30221	Hex: 760D	Char [瘍]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 31407	Hex: 7AAF	Char [窯]
ID: 39178	Hex: 990A	Char [養]
ID: 25793	Hex: 64C1	Char [擁]
ID: 35617	Hex: 8B21	Char [謡]
ID: 26332	Hex: 66DC	Char [曜]
ID: 25233	Hex: 6291	Char [抑]
ID: 27779	Hex: 6C83	Char [沃]
ID: 28020	Hex: 6D74	Char [浴]
ID: 27442	Hex: 6B32	Char [欲]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 25289	Hex: 62C9	Char [拉]
ID: 35064	Hex: 88F8	Char [裸]
ID: 32645	Hex: 7F85	Char [羅]
ID: 26469	Hex: 6765	Char [来]
ID: 38647	Hex: 96F7	Char [雷]
ID: 38972	Hex: 983C	Char [頼]
ID: 32097	Hex: 7D61	Char [絡]
ID: 33853	Hex: 843D	Char [落]
ID: 37226	Hex: 916A	Char [酪]
ID: 36771	Hex: 8FA3	Char [辣]
ID: 20081	Hex: 4E71	Char [乱]
ID: 21365	Hex: 5375	Char [卵]
ID: 35239	Hex: 89A7	Char [覧]
ID: 28651	Hex: 6FEB	Char [濫]
ID: 34253	Hex: 85CD	Char [藍]
ID: 27396	Hex: 6B04	Char [欄]
ID: 21519	Hex: 540F	Char [吏]
ID: 21033	Hex: 5229	Char [利]
ID: 37324	Hex: 91CC	Char [里]
ID: 29702	Hex: 7406	Char [理]
ID: 30178	Hex: 75E2	Char [痢]
ID: 35023	Hex: 88CF	Char [裏]
ID: 23653	Hex: 5C65	Char [履]
ID: 29827	Hex: 7483	Char [璃]
ID: 38626	Hex: 96E2	Char [離]
ID: 38520	Hex: 9678	Char [陸]
ID: 31435	Hex: 7ACB	Char [立]
ID: 24459	Hex: 5F8B	Char [律]
ID: 24900	Hex: 6144	Char [慄]
ID: 30053	Hex: 7565	Char [略]
ID: 26611	Hex: 67F3	Char [柳]
ID: 27969	Hex: 6D41	Char [流]
ID: 30041	Hex: 7559	Char [留]
ID: 31452	Hex: 7ADC	Char [竜]
ID: 31890	Hex: 7C92	Char [粒]
ID: 38534	Hex: 9686	Char [隆]
ID: 30827	Hex: 786B	Char [硫]
ID: 20406	Hex: 4FB6	Char [侶]
ID: 26053	Hex: 65C5	Char [旅]
ID: 34396	Hex: 865C	Char [虜]
ID: 24942	Hex: 616E	Char [慮]
ID: 20102	Hex: 4E86	Char [了]
ID: 20001	Hex: 4E21	Char [両]
ID: 33391	Hex: 826F	Char [良]
ID: 26009	Hex: 6599	Char [料]
ID: 28092	Hex: 6DBC	Char [涼]
ID: 29471	Hex: 731F	Char [猟]
ID: 38517	Hex: 9675	Char [陵]
ID: 37327	Hex: 91CF	Char [量]
ID: 20698	Hex: 50DA	Char [僚]
ID: 38936	Hex: 9818	Char [領]
ID: 23534	Hex: 5BEE	Char [寮]
ID: 30274	Hex: 7642	Char [療]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 31975	Hex: 7CE7	Char [糧]
ID: 21147	Hex: 529B	Char [力]
ID: 32209	Hex: 7DD1	Char [緑]
ID: 26519	Hex: 6797	Char [林]
ID: 21400	Hex: 5398	Char [厘]
ID: 20523	Hex: 502B	Char [倫]
ID: 36650	Hex: 8F2A	Char [輪]
ID: 38563	Hex: 96A3	Char [隣]
ID: 33256	Hex: 81E8	Char [臨]
ID: 29792	Hex: 7460	Char [瑠]
ID: 28057	Hex: 6D99	Char [涙]
ID: 32047	Hex: 7D2F	Char [累]
ID: 22593	Hex: 5841	Char [塁]
ID: 39006	Hex: 985E	Char [類]
ID: 20196	Hex: 4EE4	Char [令]
ID: 31036	Hex: 793C	Char [礼]
ID: 20919	Hex: 51B7	Char [冷]
ID: 21169	Hex: 52B1	Char [励]
ID: 25147	Hex: 623B	Char [戻]
ID: 20363	Hex: 4F8B	Char [例]
ID: 37428	Hex: 9234	Char [鈴]
ID: 38646	Hex: 96F6	Char [零]
ID: 38666	Hex: 970A	Char [霊]
ID: 38583	Hex: 96B7	Char [隷]
ID: 40802	Hex: 9F62	Char [齢]
ID: 40599	Hex: 9E97	Char [麗]
ID: 26278	Hex: 66A6	Char [暦]
ID: 27508	Hex: 6B74	Char [歴]
ID: 21015	Hex: 5217	Char [列]
ID: 21155	Hex: 52A3	Char [劣]
ID: 28872	Hex: 70C8	Char [烈]
ID: 35010	Hex: 88C2	Char [裂]
ID: 24651	Hex: 604B	Char [恋]
ID: 36899	Hex: 9023	Char [連]
ID: 24265	Hex: 5EC9	Char [廉]
ID: 32244	Hex: 7DF4	Char [練]
ID: 37676	Hex: 932C	Char [錬]
ID: 21570	Hex: 5442	Char [呂]
ID: 28809	Hex: 7089	Char [炉]
ID: 36034	Hex: 8CC2	Char [賂]
ID: 36335	Hex: 8DEF	Char [路]
ID: 38706	Hex: 9732	Char [露]
ID: 32769	Hex: 8001	Char [老]
ID: 21172	Hex: 52B4	Char [労]
ID: 24324	Hex: 5F04	Char [弄]
ID: 37070	Hex: 90CE	Char [郎]
ID: 26391	Hex: 6717	Char [朗]
ID: 28010	Hex: 6D6A	Char [浪]
ID: 24266	Hex: 5ECA	Char [廊]
ID: 27004	Hex: 697C	Char [楼]
ID: 28431	Hex: 6F0F	Char [漏]
ID: 31840	Hex: 7C60	Char [籠]
ID: 20845	Hex: 516D	Char [六]
ID: 37682	Hex: 9332	Char [録]
ID: 40595	Hex: 9E93	Char [麓]
ID: 35542	Hex: 8AD6	Char [論]
ID: 21644	Hex: 548C	Char [和]
ID: 35441	Hex: 8A71	Char [話]
ID: 36036	Hex: 8CC4	Char [賄]
ID: 33031	Hex: 8107	Char [脇]
ID: 24785	Hex: 60D1	Char [惑]
ID: 26528	Hex: 67A0	Char [枠]
ID: 28286	Hex: 6E7E	Char [湾]
ID: 33109	Hex: 8155	Char [腕]

Characters excluded from packing:
----------------------------------------
